
dDocent version 3.0.0 started Fri Mar 10 14:01:54 EST 2023 

At this point, all configuration information has been entered and dDocent may take several hours to run.
It is recommended that you move this script to a background operation and disable terminal input and output.
All data and logfiles will still be recorded.
To do this:
Press control and Z simultaneously
Type 'bg' without the quotes and press enter
Type 'disown -h' again without the quotes and press enter

Now sit back, relax, and wait for your analysis to finish

Trimming reads

Using BWA to map reads

Creating alignment intervals

Using FreeBayes to call SNPs
Checking the headers of 1000 files.
Done, the headers are compatible.
Concatenating raw.03000.bcf	0.002012 seconds
Concatenating raw.03001.bcf	0.001165 seconds
Concatenating raw.03002.bcf	0.002597 seconds
Concatenating raw.03003.bcf	0.001502 seconds
Concatenating raw.03004.bcf	0.002454 seconds
Concatenating raw.03005.bcf	0.003349 seconds
Concatenating raw.03006.bcf	0.002933 seconds
Concatenating raw.03007.bcf	0.002107 seconds
Concatenating raw.03008.bcf	0.001077 seconds
Concatenating raw.03009.bcf	0.001742 seconds
Concatenating raw.03010.bcf	0.001021 seconds
Concatenating raw.03011.bcf	0.002462 seconds
Concatenating raw.03012.bcf	0.001294 seconds
Concatenating raw.03013.bcf	0.001049 seconds
Concatenating raw.03014.bcf	0.000985 seconds
Concatenating raw.03015.bcf	0.001131 seconds
Concatenating raw.03016.bcf	0.001505 seconds
Concatenating raw.03017.bcf	0.002109 seconds
Concatenating raw.03018.bcf	0.001484 seconds
Concatenating raw.03019.bcf	0.003687 seconds
Concatenating raw.03020.bcf	0.005022 seconds
Concatenating raw.03021.bcf	0.005071 seconds
Concatenating raw.03022.bcf	0.008694 seconds
Concatenating raw.03023.bcf	0.003753 seconds
Concatenating raw.03024.bcf	0.000819 seconds
Concatenating raw.03025.bcf	0.001080 seconds
Concatenating raw.03026.bcf	0.002782 seconds
Concatenating raw.03027.bcf	0.000892 seconds
Concatenating raw.03028.bcf	0.002127 seconds
Concatenating raw.03029.bcf	0.001826 seconds
Concatenating raw.03030.bcf	0.001327 seconds
Concatenating raw.03031.bcf	0.001021 seconds
Concatenating raw.03032.bcf	0.000806 seconds
Concatenating raw.03033.bcf	0.001533 seconds
Concatenating raw.03034.bcf	0.001002 seconds
Concatenating raw.03035.bcf	0.002845 seconds
Concatenating raw.03036.bcf	0.001555 seconds
Concatenating raw.03037.bcf	0.002320 seconds
Concatenating raw.03038.bcf	0.001960 seconds
Concatenating raw.03039.bcf	0.002769 seconds
Concatenating raw.03040.bcf	0.001996 seconds
Concatenating raw.03041.bcf	0.001111 seconds
Concatenating raw.03042.bcf	0.000870 seconds
Concatenating raw.03043.bcf	0.000897 seconds
Concatenating raw.03044.bcf	0.000928 seconds
Concatenating raw.03045.bcf	0.002282 seconds
Concatenating raw.03046.bcf	0.001551 seconds
Concatenating raw.03047.bcf	0.001455 seconds
Concatenating raw.03048.bcf	0.001256 seconds
Concatenating raw.03049.bcf	0.000677 seconds
Concatenating raw.03050.bcf	0.001099 seconds
Concatenating raw.03051.bcf	0.000654 seconds
Concatenating raw.03052.bcf	0.000717 seconds
Concatenating raw.03053.bcf	0.001009 seconds
Concatenating raw.03054.bcf	0.000824 seconds
Concatenating raw.03055.bcf	0.000915 seconds
Concatenating raw.03056.bcf	0.001094 seconds
Concatenating raw.03057.bcf	0.000902 seconds
Concatenating raw.03058.bcf	0.001456 seconds
Concatenating raw.03059.bcf	0.001176 seconds
Concatenating raw.03060.bcf	0.001484 seconds
Concatenating raw.03061.bcf	0.001733 seconds
Concatenating raw.03062.bcf	0.001186 seconds
Concatenating raw.03063.bcf	0.001722 seconds
Concatenating raw.03064.bcf	0.000682 seconds
Concatenating raw.03065.bcf	0.001453 seconds
Concatenating raw.03066.bcf	0.000883 seconds
Concatenating raw.03067.bcf	0.000881 seconds
Concatenating raw.03068.bcf	0.001311 seconds
Concatenating raw.03069.bcf	0.001061 seconds
Concatenating raw.03070.bcf	0.000872 seconds
Concatenating raw.03071.bcf	0.001074 seconds
Concatenating raw.03072.bcf	0.001033 seconds
Concatenating raw.03073.bcf	0.001623 seconds
Concatenating raw.03074.bcf	0.000882 seconds
Concatenating raw.03075.bcf	0.001065 seconds
Concatenating raw.03076.bcf	0.003058 seconds
Concatenating raw.03077.bcf	0.003181 seconds
Concatenating raw.03078.bcf	0.002145 seconds
Concatenating raw.03079.bcf	0.002837 seconds
Concatenating raw.03080.bcf	0.003938 seconds
Concatenating raw.03081.bcf	0.004283 seconds
Concatenating raw.03082.bcf	0.000888 seconds
Concatenating raw.03083.bcf	0.002040 seconds
Concatenating raw.03084.bcf	0.000742 seconds
Concatenating raw.03085.bcf	0.001023 seconds
Concatenating raw.03086.bcf	0.001753 seconds
Concatenating raw.03087.bcf	0.001171 seconds
Concatenating raw.03088.bcf	0.000730 seconds
Concatenating raw.03089.bcf	0.000906 seconds
Concatenating raw.03090.bcf	0.001067 seconds
Concatenating raw.03091.bcf	0.001970 seconds
